
     Program PHONON v.6.3 starts on 10Nov2020 at 14:39:29 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on   256 processors

     MPI processes distributed on     8 nodes
      thresh= 2.942E-11 alpha_mix =  0.700 |ddv_scf|^2 =  1.859E-21

     End of self-consistent calculation

     Convergence has been achieved 


     Representation #  6 mode #   6

     Self-consistent Calculation

      iter #   1 total cpu time :  4792.8 secs   av.it.:   8.1
      thresh= 1.000E-02 alpha_mix =  0.700 |ddv_scf|^2 =  6.684E-06

      iter #   2 total cpu time :  4813.1 secs   av.it.:  14.0
      thresh= 2.585E-04 alpha_mix =  0.700 |ddv_scf|^2 =  2.494E-06

      iter #   3 total cpu time :  4832.2 secs   av.it.:  13.0
      thresh= 1.579E-04 alpha_mix =  0.700 |ddv_scf|^2 =  5.055E-09

      iter #   4 total cpu time :  4852.4 secs   av.it.:  13.9
      thresh= 7.110E-06 alpha_mix =  0.700 |ddv_scf|^2 =  1.905E-10

      iter #   5 total cpu time :  4871.6 secs   av.it.:  13.0
      thresh= 1.380E-06 alpha_mix =  0.700 |ddv_scf|^2 =  2.298E-12

      iter #   6 total cpu time :  4891.3 secs   av.it.:  13.5
      thresh= 1.516E-07 alpha_mix =  0.700 |ddv_scf|^2 =  1.314E-13

      iter #   7 total cpu time :  4911.3 secs   av.it.:  13.7
      thresh= 3.624E-08 alpha_mix =  0.700 |ddv_scf|^2 =  6.406E-15

      iter #   8 total cpu time :  4931.5 secs   av.it.:  13.9
      thresh= 8.004E-09 alpha_mix =  0.700 |ddv_scf|^2 =  3.154E-17

      iter #   9 total cpu time :  4952.6 secs   av.it.:  14.0
      thresh= 5.616E-10 alpha_mix =  0.700 |ddv_scf|^2 =  1.765E-18

      iter #  10 total cpu time :  4973.1 secs   av.it.:  14.3
      thresh= 1.328E-10 alpha_mix =  0.700 |ddv_scf|^2 =  8.672E-20

      iter #  11 total cpu time :  4992.8 secs   av.it.:  13.4
      thresh= 2.945E-11 alpha_mix =  0.700 |ddv_scf|^2 =  1.887E-21

     End of self-consistent calculation

     Convergence has been achieved 
 
     Number of q in the star =    8
     List of q in the star:
          1   0.094619044   0.000000000   0.175128152
          2   0.000000000   0.094619044   0.175128152
          3   0.000000000   0.094619044  -0.175128152
          4   0.000000000  -0.094619044   0.175128152
          5  -0.094619044   0.000000000   0.175128152
          6   0.000000000  -0.094619044  -0.175128152
          7  -0.094619044   0.000000000  -0.175128152
          8   0.094619044   0.000000000  -0.175128152

     Diagonalizing the dynamical matrix

     q = (    0.094619044   0.000000000   0.175128152 ) 

 **************************************************************************
     freq (    1) =       0.639671 [THz] =      21.337127 [cm-1]
     freq (    2) =       0.826282 [THz] =      27.561808 [cm-1]
     freq (    3) =       1.491882 [THz] =      49.763827 [cm-1]
     freq (    4) =       2.003357 [THz] =      66.824806 [cm-1]
     freq (    5) =       3.817206 [THz] =     127.328279 [cm-1]
     freq (    6) =       4.033747 [THz] =     134.551305 [cm-1]
 **************************************************************************

     Mode symmetry, C_s (m)     point group:

     freq (  1 -  1) =         21.3  [cm-1]   --> A''                
     freq (  2 -  2) =         27.6  [cm-1]   --> A'                 
     freq (  3 -  3) =         49.8  [cm-1]   --> A'                 
     freq (  4 -  4) =         66.8  [cm-1]   --> A'                 
     freq (  5 -  5) =        127.3  [cm-1]   --> A'                 
     freq (  6 -  6) =        134.6  [cm-1]   --> A''                

     Calculation of q =    0.1892381   0.0946190   0.1751282
 
     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         588     292     98                24580     8696    1654
     Max         589     293     99                24583     8699    1655
     Sum        2353    1169    393                98323    34789    6617
 

     Title: 
     default                                                                    


     bravais-lattice index     =            0
     lattice parameter (alat)  =       8.3266  a.u.
     unit-cell volume          =     359.5699 (a.u.)^3
     number of atoms/cell      =            2
     number of atomic types    =            1
     number of electrons       =        28.00
     number of Kohn-Sham states=           18
     kinetic-energy cutoff     =      80.0000  Ry
     charge density cutoff     =     640.0000  Ry
     Exchange-correlation      = PBESOL ( 1  4 10  8 0 0)

     celldm(1)=  11.000107  celldm(2)=   1.000000  celldm(3)=   0.540285
     celldm(4)=   0.000000  celldm(5)=   0.000000  celldm(6)=   0.000000

     crystal axes: (cart. coord. in units of alat)
               a(1) = (  -0.660544   0.660544   0.356882 )  
               a(2) = (   0.660544  -0.660544   0.356882 )  
               a(3) = (   0.660544   0.660544  -0.356882 )  

     reciprocal axes: (cart. coord. in units 2 pi/alat)
               b(1) = (  0.000000  0.756952  1.401025 )  
               b(2) = (  0.756952  0.000000  1.401025 )  
               b(3) = (  0.756952  0.756952  0.000000 )  


     PseudoPot. # 1 for Sn read from file:
     /n/home08/xiey/q-e/pseudo/sn_pbesol_v1.4.uspp.F.UPF
     MD5 check sum: 463fec1d5456f1e96ec1bfcad4b7b038
     Pseudo is Ultrasoft + core correction, Zval = 14.0
     Generated by new atomic code, or converted to UPF format
     Using radial grid of  891 points,  6 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
                l(5) =   2
                l(6) =   2
     Q(r) pseudized with  8 coefficients,  rinner =    1.350   1.350   1.350
                                                       1.350   1.350

     atomic species   valence    mass     pseudopotential
        Sn            14.00   118.71000     Sn( 1.00)

     16 Sym. Ops., with inversion, found



   Cartesian axes

     site n.     atom                  positions (alat units)
         1           Sn  tau(   1) = (   0.0000000   0.0000000   0.0000000  )
         2           Sn  tau(   2) = (   0.6605436   0.0000000   0.1784408  )

     number of k points=  8192  mv smearing, width (Ry)=  0.0100

     Number of k-points >= 100: set verbosity='high' to print them.

     Dense  grid:    98323 G-vectors     FFT dimensions: (  72,  72,  72)

     Smooth grid:    34789 G-vectors     FFT dimensions: (  48,  48,  48)

     Estimated max dynamical RAM per process >      16.89 MB

     Estimated total dynamical RAM >       4.22 GB

     The potential is recalculated from file :
     /n/kozinsky_lab/Users/xiey/Stanene/beta-0/scf/out/_ph0/scf.save/charge-density.dat

     Starting wfcs are   18 atomic wfcs

     Band Structure Calculation
     Davidson diagonalization with overlap

     ethr =  3.57E-11,  avg # of iterations = 17.9

     total cpu time spent up to now is      231.7 secs

     End of band structure calculation

     Number of k-points >= 100: set verbosity='high' to print the bands.

     the Fermi energy is    10.8896 ev

     Writing output data file scf.save/

     default                                                                    

     bravais-lattice index     =            0
     lattice parameter (alat)  =       8.3266  a.u.
     unit-cell volume          =     359.5699 (a.u.)^3
     number of atoms/cell      =            2
     number of atomic types    =            1
     kinetic-energy cut-off    =      80.0000  Ry
     charge density cut-off    =     640.0000  Ry
     convergence threshold     =      1.0E-20
     beta                      =       0.7000
     number of iterations used =            4
     Exchange-correlation      = PBESOL ( 1  4 10  8 0 0)


     celldm(1)=   11.00011  celldm(2)=    1.00000  celldm(3)=    0.54028
     celldm(4)=    0.00000  celldm(5)=    0.00000  celldm(6)=    0.00000

     crystal axes: (cart. coord. in units of alat)
               a(1) = ( -0.6605  0.6605  0.3569 )  
               a(2) = (  0.6605 -0.6605  0.3569 )  
               a(3) = (  0.6605  0.6605 -0.3569 )  

     reciprocal axes: (cart. coord. in units 2 pi/alat)
               b(1) = (  0.0000  0.7570  1.4010 )  
               b(2) = (  0.7570  0.0000  1.4010 )  
               b(3) = (  0.7570  0.7570  0.0000 )  


     Atoms inside the unit cell: 

     Cartesian axes

     site n.  atom      mass           positions (alat units)
        1     Sn 118.7100   tau(    1) = (    0.00000    0.00000    0.00000  )
        2     Sn 118.7100   tau(    2) = (    0.66054    0.00000    0.17844  )

     Computing dynamical matrix for 
                    q = (   0.1892381   0.0946190   0.1751282 )
 
     No symmetry!

     G cutoff = 1123.9608  (  24580 G-vectors)     FFT grid: ( 72, 72, 72)
     G cutoff =  561.9804  (   8698 G-vectors)  smooth grid: ( 48, 48, 48)

     number of k points=  8192  mv smearing, width (Ry)=  0.0100

     PseudoPot. # 1 for Sn read from file:
     /n/home08/xiey/q-e/pseudo/sn_pbesol_v1.4.uspp.F.UPF
     MD5 check sum: 463fec1d5456f1e96ec1bfcad4b7b038
     Pseudo is Ultrasoft + core correction, Zval = 14.0
     Generated by new atomic code, or converted to UPF format
     Using radial grid of  891 points,  6 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
                l(5) =   2
                l(6) =   2
     Q(r) pseudized with  8 coefficients,  rinner =    1.350   1.350   1.350
                                                       1.350   1.350

     Mode symmetry, C_1 (1)     point group:


     Atomic displacements:
     There are   6 irreducible representations

     Representation     1      1 modes -A  To be done

     Representation     2      1 modes -A  To be done

     Representation     3      1 modes -A  To be done

     Representation     4      1 modes -A  To be done

     Representation     5      1 modes -A  To be done

     Representation     6      1 modes -A  To be done



     Alpha used in Ewald sum =   2.8000
     PHONON       :     1h23m CPU       23h 1m WALL

      25h


     Representation #  1 mode #   1

     Self-consistent Calculation

      iter #   1 total cpu time :  5133.1 secs   av.it.:   8.9
      thresh= 1.000E-02 alpha_mix =  0.700 |ddv_scf|^2 =  2.258E-03

      iter #   2 total cpu time :  5167.4 secs   av.it.:  12.4
      thresh= 4.752E-03 alpha_mix =  0.700 |ddv_scf|^2 =  4.579E-01

      iter #   3 total cpu time :  5197.8 secs   av.it.:  10.6
      thresh= 1.000E-02 alpha_mix =  0.700 |ddv_scf|^2 =  9.086E-06

      iter #   4 total cpu time :  5233.9 secs   av.it.:  13.2
      thresh= 3.014E-04 alpha_mix =  0.700 |ddv_scf|^2 =  4.746E-06

      iter #   5 total cpu time :  5268.5 secs   av.it.:  12.7
      thresh= 2.179E-04 alpha_mix =  0.700 |ddv_scf|^2 =  3.478E-08

      iter #   6 total cpu time :  5304.1 secs   av.it.:  13.1
      thresh= 1.865E-05 alpha_mix =  0.700 |ddv_scf|^2 =  1.319E-09

      iter #   7 total cpu time :  5337.8 secs   av.it.:  12.2
      thresh= 3.632E-06 alpha_mix =  0.700 |ddv_scf|^2 =  3.836E-08

      iter #   8 total cpu time :  5365.0 secs   av.it.:   9.3
      thresh= 1.959E-05 alpha_mix =  0.700 |ddv_scf|^2 =  8.542E-12

      iter #   9 total cpu time :  5402.7 secs   av.it.:  14.0
      thresh= 2.923E-07 alpha_mix =  0.700 |ddv_scf|^2 =  2.507E-11

      iter #  10 total cpu time :  5435.6 secs   av.it.:  11.8
      thresh= 5.007E-07 alpha_mix =  0.700 |ddv_scf|^2 =  3.048E-11

      iter #  11 total cpu time :  5465.8 secs   av.it.:  10.6
      thresh= 5.520E-07 alpha_mix =  0.700 |ddv_scf|^2 =  1.194E-13

      iter #  12 total cpu time :  5502.1 secs   av.it.:  13.3
      thresh= 3.456E-08 alpha_mix =  0.700 |ddv_scf|^2 =  2.548E-13

      iter #  13 total cpu time :  5536.0 secs   av.it.:  12.1
      thresh= 5.048E-08 alpha_mix =  0.700 |ddv_scf|^2 =  1.618E-12

      iter #  14 total cpu time :  5563.4 secs   av.it.:   9.3
      thresh= 1.272E-07 alpha_mix =  0.700 |ddv_scf|^2 =  5.148E-14

      iter #  15 total cpu time :  5596.6 secs   av.it.:  12.1
      thresh= 2.269E-08 alpha_mix =  0.700 |ddv_scf|^2 =  8.424E-16

      iter #  16 total cpu time :  5632.2 secs   av.it.:  13.1
      thresh= 2.902E-09 alpha_mix =  0.700 |ddv_scf|^2 =  5.194E-15

      iter #  17 total cpu time :  5662.9 secs   av.it.:  10.8
      thresh= 7.207E-09 alpha_mix =  0.700 |ddv_scf|^2 =  2.575E-16

      iter #  18 total cpu time :  5697.0 secs   av.it.:  12.4
      thresh= 1.605E-09 alpha_mix =  0.700 |ddv_scf|^2 =  3.134E-17

      iter #  19 total cpu time :  5731.2 secs   av.it.:  12.5
      thresh= 5.598E-10 alpha_mix =  0.700 |ddv_scf|^2 =  1.076E-16

      iter #  20 total cpu time :  5760.3 secs   av.it.:  10.0
      thresh= 1.038E-09 alpha_mix =  0.700 |ddv_scf|^2 =  1.468E-16

      iter #  21 total cpu time :  5791.3 secs   av.it.:  11.0
      thresh= 1.211E-09 alpha_mix =  0.700 |ddv_scf|^2 =  2.442E-19

      iter #  22 total cpu time :  5828.1 secs   av.it.:  13.6
      thresh= 4.941E-11 alpha_mix =  0.700 |ddv_scf|^2 =  6.378E-19

      iter #  23 total cpu time :  5860.0 secs   av.it.:  11.4
      thresh= 7.986E-11 alpha_mix =  0.700 |ddv_scf|^2 =  2.339E-19

      iter #  24 total cpu time :  5893.0 secs   av.it.:  11.9
      thresh= 4.836E-11 alpha_mix =  0.700 |ddv_scf|^2 =  3.930E-21

     End of self-consistent calculation

     Convergence has been achieved 


     Representation #  2 mode #   2

     Self-consistent Calculation

      iter #   1 total cpu time :  5919.7 secs   av.it.:   8.3
      thresh= 1.000E-02 alpha_mix =  0.700 |ddv_scf|^2 =  3.743E-04

      iter #   2 total cpu time :  5954.5 secs   av.it.:  12.6
      thresh= 1.935E-03 alpha_mix =  0.700 |ddv_scf|^2 =  7.466E-02

      iter #   3 total cpu time :  5982.7 secs   av.it.:   9.6
      thresh= 1.000E-02 alpha_mix =  0.700 |ddv_scf|^2 =  4.479E-06

      iter #   4 total cpu time :  6018.8 secs   av.it.:  13.2
      thresh= 2.116E-04 alpha_mix =  0.700 |ddv_scf|^2 =  7.906E-07

      iter #   5 total cpu time :  6054.0 secs   av.it.:  12.8
      thresh= 8.892E-05 alpha_mix =  0.700 |ddv_scf|^2 =  3.754E-08

      iter #   6 total cpu time :  6089.4 secs   av.it.:  13.0
      thresh= 1.937E-05 alpha_mix =  0.700 |ddv_scf|^2 =  5.207E-10

      iter #   7 total cpu time :  6124.6 secs   av.it.:  12.9
      thresh= 2.282E-06 alpha_mix =  0.700 |ddv_scf|^2 =  2.512E-08

      iter #   8 total cpu time :  6151.7 secs   av.it.:   9.2
      thresh= 1.585E-05 alpha_mix =  0.700 |ddv_scf|^2 =  5.621E-11

      iter #   9 total cpu time :  6187.3 secs   av.it.:  13.0
      thresh= 7.498E-07 alpha_mix =  0.700 |ddv_scf|^2 =  5.521E-09

      iter #  10 total cpu time :  6214.3 secs   av.it.:   9.2
      thresh= 7.431E-06 alpha_mix =  0.700 |ddv_scf|^2 =  3.520E-12

      iter #  11 total cpu time :  6249.6 secs   av.it.:  12.9
      thresh= 1.876E-07 alpha_mix =  0.700 |ddv_scf|^2 =  3.756E-13

      iter #  12 total cpu time :  6285.2 secs   av.it.:  13.0
      thresh= 6.128E-08 alpha_mix =  0.700 |ddv_scf|^2 =  4.547E-14

      iter #  13 total cpu time :  6322.4 secs   av.it.:  13.7
      thresh= 2.132E-08 alpha_mix =  0.700 |ddv_scf|^2 =  1.184E-12

      iter #  14 total cpu time :  6349.5 secs   av.it.:   9.2
      thresh= 1.088E-07 alpha_mix =  0.700 |ddv_scf|^2 =  8.781E-14

      iter #  15 total cpu time :  6382.6 secs   av.it.:  12.0
      thresh= 2.963E-08 alpha_mix =  0.700 |ddv_scf|^2 =  4.113E-14

      iter #  16 total cpu time :  6410.9 secs   av.it.:   9.7
      thresh= 2.028E-08 alpha_mix =  0.700 |ddv_scf|^2 =  2.435E-14

      iter #  17 total cpu time :  6442.3 secs   av.it.:  11.1
      thresh= 1.560E-08 alpha_mix =  0.700 |ddv_scf|^2 =  1.306E-16

      iter #  18 total cpu time :  6479.0 secs   av.it.:  13.4
      thresh= 1.143E-09 alpha_mix =  0.700 |ddv_scf|^2 =  3.218E-17

      iter #  19 total cpu time :  6514.1 secs   av.it.:  12.9
      thresh= 5.673E-10 alpha_mix =  0.700 |ddv_scf|^2 =  4.244E-17

      iter #  20 total cpu time :  6543.9 secs   av.it.:  10.3
      thresh= 6.514E-10 alpha_mix =  0.700 |ddv_scf|^2 =  4.392E-16

      iter #  21 total cpu time :  6573.0 secs   av.it.:  10.0
      thresh= 2.096E-09 alpha_mix =  0.700 |ddv_scf|^2 =  2.479E-18

      iter #  22 total cpu time :  6607.7 secs   av.it.:  12.6
      thresh= 1.574E-10 alpha_mix =  0.700 |ddv_scf|^2 =  2.565E-16

      iter #  23 total cpu time :  6636.1 secs   av.it.:   9.3
      thresh= 1.602E-09 alpha_mix =  0.700 |ddv_scf|^2 =  3.477E-20

      iter #  24 total cpu time :  6674.0 secs   av.it.:  14.0
      thresh= 1.865E-11 alpha_mix =  0.700 |ddv_scf|^2 =  1.692E-20

      iter #  25 total cpu time :  6709.8 secs   av.it.:  13.1
      thresh= 1.301E-11 alpha_mix =  0.700 |ddv_scf|^2 =  5.130E-21

     End of self-consistent calculation

     Convergence has been achieved 


     Representation #  3 mode #   3

     Self-consistent Calculation

      iter #   1 total cpu time :  6737.6 secs   av.it.:   8.7
      thresh= 1.000E-02 alpha_mix =  0.700 |ddv_scf|^2 =  1.355E-03

      iter #   2 total cpu time :  6772.4 secs   av.it.:  12.5
      thresh= 3.681E-03 alpha_mix =  0.700 |ddv_scf|^2 =  2.742E-01

      iter #   3 total cpu time :  6802.7 secs   av.it.:  10.5
      thresh= 1.000E-02 alpha_mix =  0.700 |ddv_scf|^2 =  7.190E-06

      iter #   4 total cpu time :  6839.3 secs   av.it.:  13.3
      thresh= 2.681E-04 alpha_mix =  0.700 |ddv_scf|^2 =  3.205E-06

      iter #   5 total cpu time :  6874.3 secs   av.it.:  12.7
      thresh= 1.790E-04 alpha_mix =  0.700 |ddv_scf|^2 =  3.573E-08

      iter #   6 total cpu time :  6910.5 secs   av.it.:  13.2
      thresh= 1.890E-05 alpha_mix =  0.700 |ddv_scf|^2 =  4.770E-10

      iter #   7 total cpu time :  6945.9 secs   av.it.:  12.9
      thresh= 2.184E-06 alpha_mix =  0.700 |ddv_scf|^2 =  4.876E-10

      iter #   8 total cpu time :  6974.1 secs   av.it.:   9.6
      thresh= 2.208E-06 alpha_mix =  0.700 |ddv_scf|^2 =  4.848E-10

      iter #   9 total cpu time :  7005.1 secs   av.it.:  10.9
      thresh= 2.202E-06 alpha_mix =  0.700 |ddv_scf|^2 =  6.637E-12

      iter #  10 total cpu time :  7040.1 secs   av.it.:  12.7
      thresh= 2.576E-07 alpha_mix =  0.700 |ddv_scf|^2 =  4.356E-11

      iter #  11 total cpu time :  7070.2 secs   av.it.:  10.4
      thresh= 6.600E-07 alpha_mix =  0.700 |ddv_scf|^2 =  9.081E-14

      iter #  12 total cpu time :  7107.4 secs   av.it.:  13.6
      thresh= 3.014E-08 alpha_mix =  0.700 |ddv_scf|^2 =  1.309E-14

      iter #  13 total cpu time :  7143.8 secs   av.it.:  13.2
      thresh= 1.144E-08 alpha_mix =  0.700 |ddv_scf|^2 =  6.457E-15

      iter #  14 total cpu time :  7178.5 secs   av.it.:  12.5
      thresh= 8.035E-09 alpha_mix =  0.700 |ddv_scf|^2 =  1.232E-13

      iter #  15 total cpu time :  7206.1 secs   av.it.:   9.3
      thresh= 3.510E-08 alpha_mix =  0.700 |ddv_scf|^2 =  4.071E-16

      iter #  16 total cpu time :  7240.7 secs   av.it.:  12.5
      thresh= 2.018E-09 alpha_mix =  0.700 |ddv_scf|^2 =  1.326E-15

      iter #  17 total cpu time :  7270.9 secs   av.it.:  10.5
      thresh= 3.642E-09 alpha_mix =  0.700 |ddv_scf|^2 =  9.318E-17

      iter #  18 total cpu time :  7304.6 secs   av.it.:  12.1
      thresh= 9.653E-10 alpha_mix =  0.700 |ddv_scf|^2 =  1.328E-18

      iter #  19 total cpu time :  7341.9 secs   av.it.:  13.7
      thresh= 1.152E-10 alpha_mix =  0.700 |ddv_scf|^2 =  3.535E-19

      iter #  20 total cpu time :  7379.0 secs   av.it.:  13.6
      thresh= 5.946E-11 alpha_mix =  0.700 |ddv_scf|^2 =  2.393E-17

      iter #  21 total cpu time :  7406.0 secs   av.it.:   9.0
      thresh= 4.891E-10 alpha_mix =  0.700 |ddv_scf|^2 =  3.588E-19

      iter #  22 total cpu time :  7440.2 secs   av.it.:  12.3
      thresh= 5.990E-11 alpha_mix =  0.700 |ddv_scf|^2 =  2.405E-19

      iter #  23 total cpu time :  7583.4 secs   av.it.:   9.9
      thresh= 4.904E-11 alpha_mix =  0.700 |ddv_scf|^2 =  2.336E-19

      iter #  24 total cpu time :  7613.7 secs   av.it.:  10.7
      thresh= 4.833E-11 alpha_mix =  0.700 |ddv_scf|^2 =  1.068E-21

     End of self-consistent calculation

     Convergence has been achieved 


     Representation #  4 mode #   4

     Self-consistent Calculation

      iter #   1 total cpu time :  7641.3 secs   av.it.:   8.7
      thresh= 1.000E-02 alpha_mix =  0.700 |ddv_scf|^2 =  2.027E-03

      iter #   2 total cpu time :  7675.7 secs   av.it.:  12.4
      thresh= 4.502E-03 alpha_mix =  0.700 |ddv_scf|^2 =  4.121E-01

      iter #   3 total cpu time :  7706.6 secs   av.it.:  10.6
      thresh= 1.000E-02 alpha_mix =  0.700 |ddv_scf|^2 =  2.552E-06

      iter #   4 total cpu time :  7743.2 secs   av.it.:  13.4
      thresh= 1.597E-04 alpha_mix =  0.700 |ddv_scf|^2 =  5.239E-07

      iter #   5 total cpu time :  7778.8 secs   av.it.:  13.0
      thresh= 7.238E-05 alpha_mix =  0.700 |ddv_scf|^2 =  1.563E-08

      iter #   6 total cpu time :  7814.1 secs   av.it.:  12.9
      thresh= 1.250E-05 alpha_mix =  0.700 |ddv_scf|^2 =  3.417E-09

      iter #   7 total cpu time :  7845.3 secs   av.it.:  10.9
      thresh= 5.845E-06 alpha_mix =  0.700 |ddv_scf|^2 =  3.497E-08

      iter #   8 total cpu time :  7873.5 secs   av.it.:   9.6
      thresh= 1.870E-05 alpha_mix =  0.700 |ddv_scf|^2 =  1.113E-10

      iter #   9 total cpu time :  7908.8 secs   av.it.:  12.8
      thresh= 1.055E-06 alpha_mix =  0.700 |ddv_scf|^2 =  1.211E-08

      iter #  10 total cpu time :  7936.0 secs   av.it.:   9.2
      thresh= 1.101E-05 alpha_mix =  0.700 |ddv_scf|^2 =  6.603E-12

      iter #  11 total cpu time :  7970.6 secs   av.it.:  12.6
      thresh= 2.570E-07 alpha_mix =  0.700 |ddv_scf|^2 =  1.858E-13

      iter #  12 total cpu time :  8007.1 secs   av.it.:  13.4
      thresh= 4.310E-08 alpha_mix =  0.700 |ddv_scf|^2 =  2.684E-14

      iter #  13 total cpu time :  8044.1 secs   av.it.:  13.6
      thresh= 1.638E-08 alpha_mix =  0.700 |ddv_scf|^2 =  1.825E-12

      iter #  14 total cpu time :  8071.3 secs   av.it.:   9.3
      thresh= 1.351E-07 alpha_mix =  0.700 |ddv_scf|^2 =  2.352E-14

      iter #  15 total cpu time :  8105.2 secs   av.it.:  12.4
      thresh= 1.534E-08 alpha_mix =  0.700 |ddv_scf|^2 =  8.069E-15

      iter #  16 total cpu time :  8136.2 secs   av.it.:  10.8
      thresh= 8.983E-09 alpha_mix =  0.700 |ddv_scf|^2 =  1.306E-13

      iter #  17 total cpu time :  8164.7 secs   av.it.:   9.7
      thresh= 3.614E-08 alpha_mix =  0.700 |ddv_scf|^2 =  1.232E-16

      iter #  18 total cpu time :  8200.2 secs   av.it.:  13.0
      thresh= 1.110E-09 alpha_mix =  0.700 |ddv_scf|^2 =  1.285E-17

      iter #  19 total cpu time :  8235.4 secs   av.it.:  12.9
      thresh= 3.585E-10 alpha_mix =  0.700 |ddv_scf|^2 =  2.926E-17

      iter #  20 total cpu time :  8266.1 secs   av.it.:  10.7
      thresh= 5.410E-10 alpha_mix =  0.700 |ddv_scf|^2 =  1.982E-16

      iter #  21 total cpu time :  8295.6 secs   av.it.:  10.3
      thresh= 1.408E-09 alpha_mix =  0.700 |ddv_scf|^2 =  1.838E-19

      iter #  22 total cpu time :  8331.6 secs   av.it.:  13.2
      thresh= 4.287E-11 alpha_mix =  0.700 |ddv_scf|^2 =  2.319E-17

      iter #  23 total cpu time :  8359.0 secs   av.it.:   9.3
      thresh= 4.816E-10 alpha_mix =  0.700 |ddv_scf|^2 =  3.299E-20

      iter #  24 total cpu time :  8394.7 secs   av.it.:  13.1
      thresh= 1.816E-11 alpha_mix =  0.700 |ddv_scf|^2 =  1.621E-20

      iter #  25 total cpu time :  8429.5 secs   av.it.:  12.7
      thresh= 1.273E-11 alpha_mix =  0.700 |ddv_scf|^2 =  2.067E-21

     End of self-consistent calculation

     Convergence has been achieved 


     Representation #  5 mode #   5

     Self-consistent Calculation

      iter #   1 total cpu time :  8457.1 secs   av.it.:   8.7
      thresh= 1.000E-02 alpha_mix =  0.700 |ddv_scf|^2 =  2.377E-03

      iter #   2 total cpu time :  8491.6 secs   av.it.:  12.4
      thresh= 4.875E-03 alpha_mix =  0.700 |ddv_scf|^2 =  4.836E-01

      iter #   3 total cpu time :  8522.3 secs   av.it.:  10.6
      thresh= 1.000E-02 alpha_mix =  0.700 |ddv_scf|^2 =  2.532E-06

      iter #   4 total cpu time :  8558.7 secs   av.it.:  13.3
      thresh= 1.591E-04 alpha_mix =  0.700 |ddv_scf|^2 =  4.704E-07

      iter #   5 total cpu time :  8594.2 secs   av.it.:  13.0
      thresh= 6.858E-05 alpha_mix =  0.700 |ddv_scf|^2 =  8.131E-09

      iter #   6 total cpu time :  8629.6 secs   av.it.:  12.9
      thresh= 9.017E-06 alpha_mix =  0.700 |ddv_scf|^2 =  1.491E-09

      iter #   7 total cpu time :  8663.2 secs   av.it.:  12.1
      thresh= 3.862E-06 alpha_mix =  0.700 |ddv_scf|^2 =  3.189E-08

      iter #   8 total cpu time :  8691.0 secs   av.it.:   9.4
      thresh= 1.786E-05 alpha_mix =  0.700 |ddv_scf|^2 =  6.027E-11

      iter #   9 total cpu time :  8726.5 secs   av.it.:  12.9
      thresh= 7.763E-07 alpha_mix =  0.700 |ddv_scf|^2 =  4.313E-09

      iter #  10 total cpu time :  8753.9 secs   av.it.:   9.3
      thresh= 6.567E-06 alpha_mix =  0.700 |ddv_scf|^2 =  6.240E-12

      iter #  11 total cpu time :  8788.2 secs   av.it.:  12.5
      thresh= 2.498E-07 alpha_mix =  0.700 |ddv_scf|^2 =  1.443E-13

      iter #  12 total cpu time :  8824.1 secs   av.it.:  13.2
      thresh= 3.799E-08 alpha_mix =  0.700 |ddv_scf|^2 =  1.482E-14

      iter #  13 total cpu time :  8861.6 secs   av.it.:  13.8
      thresh= 1.217E-08 alpha_mix =  0.700 |ddv_scf|^2 =  1.224E-12

      iter #  14 total cpu time :  8888.8 secs   av.it.:   9.2
      thresh= 1.106E-07 alpha_mix =  0.700 |ddv_scf|^2 =  2.347E-14

      iter #  15 total cpu time :  8922.7 secs   av.it.:  12.2
      thresh= 1.532E-08 alpha_mix =  0.700 |ddv_scf|^2 =  9.205E-15

      iter #  16 total cpu time :  8953.3 secs   av.it.:  10.7
      thresh= 9.594E-09 alpha_mix =  0.700 |ddv_scf|^2 =  5.341E-14

      iter #  17 total cpu time :  8982.1 secs   av.it.:   9.8
      thresh= 2.311E-08 alpha_mix =  0.700 |ddv_scf|^2 =  5.841E-17

      iter #  18 total cpu time :  9018.7 secs   av.it.:  13.4
      thresh= 7.643E-10 alpha_mix =  0.700 |ddv_scf|^2 =  6.491E-18

